tweet_id,author_id,created_at,text,like_count,retweet_count,reply_count,quote_count
1988606255032906207,1288525562252681217,2025-11-12 13:54:12+00:00,"@Humanismo4T Para ensuciar la memoria a Carlos Manzo hace falta mucho porque mucho hizo. Buscan como desprestigiarlo pero no encuentran nada, en cambio ustedes tienen tanto que no hace falta buscar. Vergüenza te debería de dar difamar a un hombre bueno que vivo no serías capaz de enfrentar. https://t.co/szjtJwljgI",0,0,0,0
1988606131976200576,1469487916606971914,2025-11-12 13:53:43+00:00,"“Cuando el poder culpa al asesinado, ya no gobierna: se justifica. La Cuatroté y el arte de culpar al cadáver, eso lo domina bien”. @maloguzmanvero  En Morena no tienen ni un ápice de decencia. Ruindad. Lean 👇🏻 https://t.co/mIu62bIktt",0,0,0,0
1988605994897985554,1818615526588825600,2025-11-12 13:53:10+00:00,"¿La narco presirvienta Claudia  tiene miedo a su pueblo? Carlos manzo vive y vivirá siempre en todas las personas que luchamos por un país justo, seguro y de oportunidades. #15N #15novembre #josejeri #carlosmanzo #PorEstosNo2026 https://t.co/5Sxf189LwK",0,0,0,0
1988605989407564092,733771895443738625,2025-11-12 13:53:09+00:00,"@cesargutipri Ahora resulta que Carlos Manzo se  quiso morir cínicos asesinos @SEDENA_MEX  y la @GN_MEXICO_  dejaron que mataran al presidente municipal , paso a un lado de ellos el asesino",0,0,0,0
1988605694782915003,1611934674699358208,2025-11-12 13:51:58+00:00,"@Zoroastro_2021 Y dicen que la oposición es la carroñera. Muéstrenle el vídeo con su argumento absurdo a los uruapenses; dejen de victimizar al régimen y vayan en Uruapan a ridiculizar a Manzo. La presidencia no es la víctima, imcébiles, fue Carlos Manzo, un morenista traicionado. https://t.co/uaZbTUC6nF",0,0,0,0
1988605567380967708,266063083,2025-11-12 13:51:28+00:00,"¿Por qué esto no es un escándalo?  Indignantes las palabras del General Trevilla que prácticamente dice que el asesinato de Carlos Manzo fue culpa del propio Carlos.  Una verdadera vergüenza la arrogancia del poder, del poder corrupto, del poder fallido... General de atole. https://t.co/LztS1b2Gc7",0,0,0,0
1988605521700729319,1972824568831397888,2025-11-12 13:51:17+00:00,FGE realiza diligencias en el lugar donde fue ultimado el alcalde Carlos Manzo via @Davideneldia https://t.co/2YKAHQwX3G https://t.co/mFMoNt3glh,0,0,0,0
1988605451282616407,1552704381270769667,2025-11-12 13:51:00+00:00,"¿Por qué el Estado 4T eliminó al joven   gatillero que mató a Carlos Manzo ajá?. Hecho que mantiene en ""secreto"" mientras la SEDENA niega, que los militares escoltas. ¡Sean cómplices recontraajá!. https://t.co/2Z439yyOxW",0,0,0,0
1988605400049193293,902356825,2025-11-12 13:50:48+00:00,"@J4feT_25 La presidente tuvo que crear un “Plan Michoacán” y mandar miles de militares y prometer miles de millones de pesos después del asesinato de Carlos Manzo, por qué se le caía Michoacán, no actúen como si no fuera importante.",0,0,0,0
1988605119311798496,720883324479086594,2025-11-12 13:49:41+00:00,"¡Carlos Manzo, vive! , la lucha sigue, por más que la prensa,""empresarios"" y el desgobierno de cuarta quieran desvirtuar su legado. Uruapan, último día de su novenario.... https://t.co/Tu0EqmrEyR",0,0,0,0
1988605108268270007,1959958590774497281,2025-11-12 13:49:38+00:00,@carcano_jaime Si tienes pruebas contundentes denuncialos para que los encierren según tu ya resolviste la muerte de Carlos Manzo   denuncialo ono hables alo pendejo  miserable chaíro de mierda,0,0,0,0
1988605053738082626,1354302406696333312,2025-11-12 13:49:25+00:00,"@PoncePichardo No, no que fácil no es asumir la responsabilidad y echarle la culpa, morena, el prian y la hipocresía política mató a Carlos Manzo!",0,0,0,0
1988604978513248756,93922911,2025-11-12 13:49:08+00:00,"🔴#ENVIVO | Platico con Juan Manzo, hermano de Carlos Manzo y subsecretario de Gobierno de Michoacán.  #AzucenaxFórmula vía @Radio_Formula 📻👇   https://t.co/74YAlYIH7Y",4,2,2,0
1988604958934278571,215752521,2025-11-12 13:49:03+00:00,"@NachoRgz Mira que tan miserable y naco tiene que se Nacho, que ahora hace insinuaciones por el hecho de que Carlos Manzo se reunió con Alazraky.   Sus estupideces no tienen límite.",0,0,0,0
1988604908044775919,1631139376599035905,2025-11-12 13:48:51+00:00,@pincelrebelde Carlos manzo también era la puta ratota,0,0,0,0
1988604877703131299,1223638720336797696,2025-11-12 13:48:43+00:00,@Melissa_Bely Su acoso solo fue un teatro para distraer la tragedia de Carlos Manzo.  Así distraen las cosas. Porque no atiende a las mujeres que sufren violencia y abuso.,0,0,0,0
1988604873722782181,112504633,2025-11-12 13:48:43+00:00,@marathb Al grado de que el asesino de Carlos Manzo tenía 17 años. Se ve que atendieron bien sus causas. ¡Tarado!,0,0,0,0
1988604538543378592,1954201796668243968,2025-11-12 13:47:23+00:00,"@Morena_Durango_ Los que inventan cosas son ustedes, ella es una narcoterrorista , comunista y mando matar a Carlos Manzo",0,0,0,0
1988604382599123345,1199417861925675008,2025-11-12 13:46:45+00:00,@Humanismo4T La guardia nacional y el. crímen organizado son los mismos por eso el Sr Carlos Manzo los mando a la chingada.,0,0,0,0
1988604313212776687,2725950983,2025-11-12 13:46:29+00:00,@mario_dico50 Chueco asesino de Carlos Manzo !,0,0,0,0
1988604287124189555,135949549,2025-11-12 13:46:23+00:00,@MexAlertRVF @SocCivilMx @Claudiashein jajajaja jajaja jajajaja precisamente uno de esa generación Z fue el que mató a Carlos manZo  pinches ninis son muy manipulables  mentes débiles de eso se vale la oposición,0,0,0,0
1988604215401541803,869361174084825092,2025-11-12 13:46:06+00:00,"@PRI_Nacional Las ratas🐀 asesinas☠ y represoras🧟 del PRIAN andan hambrientas de dinero y de sangre, quieren volver a bañar a Mexico de sangre y balaceras por todo MX como en lo tiempos de Calderon y Peña. Mataron a Colosio y ahora todo indica que mandaron matar a Carlos Manzo #FueelPRIAN https://t.co/Cnb5dDt5Wn",1,1,0,0
1988604209097535764,1531672237987733505,2025-11-12 13:46:04+00:00,@JJDiazMachuca Vendió  su alma  al diablo  Carlos  Manzo  era del prian   y le escogieron  para sacrificarlo https://t.co/92CNiSrcIT,0,0,0,0
1988604207084265631,21611806,2025-11-12 13:46:04+00:00,"Declaración que pasará a la historia de México: “no falló el protocolo de seguridad” del alcalde de Uruapan, Carlos Manzo, dijo el secretario de la Defensa. ¿Entonces por qué lo mataron? #Michoacán #SeguridadCiudadana #4T ||   https://t.co/LzoltytoDQ",0,0,0,0
1988604176960466960,41925129,2025-11-12 13:45:56+00:00,"Pese a que policía confesó haber disparado a homicida de Alcalde Carlos Manzo cuando ya se encontraba sometido, no ha sido detenido. #Entérate https://t.co/ES0SEdM5fV",0,0,0,0
1988604155112608221,1977684210836963328,2025-11-12 13:45:51+00:00,"Para México: ¡Que vivan los protocolos que se siguen al pie de la letra y no funcionan! ¡Que viva el secretario de la Defensa Nacional, Ricardo Trevilla, y el protocolo para proteger a Carlos Manzo! ¡Que viva la burocracia!",0,0,0,0
1988604119322599575,2372900678,2025-11-12 13:45:43+00:00,@carolina_rocha_ Jajaja 🤣 jajaja  El protocolo de seguridad no falló.....??? Pero si mataron al alcalde....!! Asesinaron a Carlos Manzo!! Y dice qué no falló .... Definitivamente es el CINISMO a su máxima expresión,0,0,0,0
1988603976221339676,59177051,2025-11-12 13:45:09+00:00,"🔰#BajoReserva La revelación de que un escolta del alcalde asesinado Carlos Manzo mató al sicario que disparó en contra del edil de Uruapan cuando ya estaba sometido, nos hacen notar, que los autores intelectuales cortaron uno de los cabos https://t.co/Bxjb38eY1k",0,1,0,0
1988603967581081836,1619507898652008448,2025-11-12 13:45:07+00:00,@marcelcarrillog Uyyy ahí si acción inmediata! Pero para el caso de Carlos Manzo ni han levantado un meñique,0,0,0,0
1988603823544529098,48427852,2025-11-12 13:44:32+00:00,Maestra @warkentin no le parece absurdo la simpleza con la que la oposición quiere tomar la muerte de Carlos Manzo como estandarte? ¿la oposición cree que con eso les va a alcanzar?,1,0,0,0
1988603762810998928,142110743,2025-11-12 13:44:18+00:00,"“Hablar mal de Carlos Manzo es dispararse en el pie y cuando el poder culpa al asesinado, ya no gobierna: se justifica.” 👇🏻👇🏻👇🏻 https://t.co/5dvTKm16w3",2,0,0,0
1988603531285405939,309244806,2025-11-12 13:43:22+00:00,"COMO lo hicieron en mayo pasado, LOS MAESTROS DE LA COORDINADORA PLANEAN ACAMPAR DESDE HOY EN EL ZÓCALO, JUSTO ANTES DE LA OTRA MOVILIZACIÓN …que protestarán contra la inseguridad y la violencia, a raíz del asesinato del alcalde CARLOS MANZO. UTILIZA GRUPOS RADICALES para",0,0,0,0
1988603527661527547,960098703469170688,2025-11-12 13:43:22+00:00,"Cayó de mi gracia el tal Diego Ruzzarini, Brasileño radicado en México que dice con lenguaje técnico social lo que opina y en este caso degradando junto a su “amigo”, la imagen y memoria de Carlos Manzo y restando importancia a la movilización del 15 N.   Deleznable. https://t.co/9f3QDxpc2c",0,0,0,0
1988603517389668504,988880465779216385,2025-11-12 13:43:19+00:00,Cuánto dinero le untaba Carlos Manzo y su vieja al judío @carlosalazraki  ?,0,0,0,0
1988603492832100627,135949549,2025-11-12 13:43:13+00:00,@EveretMark @SocCivilMx jajajaja jajaja jajajaja la generación Z precisamente fue uno de generación Z el que mató a Carlos manZo https://t.co/hbFyedxkxF,0,0,0,0
1988603480089755759,1479872983908954116,2025-11-12 13:43:10+00:00,Cuantas cuentas de chairos atacando  la muerte de Carlos Manzo  Nos vemos el 15 https://t.co/4PDXzoer7b,0,0,0,0
1988603436930339022,2390465190,2025-11-12 13:43:00+00:00,@ARBedolla Y también hace historia con la muerte de CARLOS MANZO,0,0,0,0
1988603200287744114,1808858003195768835,2025-11-12 13:42:04+00:00,@ChuchoOchoaMx 🤣🤣🤣🤣 hdp. Que era más fácil? Darle el apoyo a Carlos Manzo que además les beneficiaba al gobierno para quedar bien con el pueblo de Uruapan o poner todo ese tendedero de chatarra?,0,0,0,0
1988603160345321789,1495178788027572228,2025-11-12 13:41:54+00:00,Po esto será ? Fuertes declaraciones de Carlos Manzo en Uruapan Michoacán  @azucenau @AztecaNoticias @Radio_Formula @CNNEE @FoxNews @adnnoticiasmx @nytimes @WSJ @SecRubio @JJDiazMachuca @reformanacional @PressSec @El_Universal_Mx @MXvsCORRUPCION   https://t.co/oeHSFVph5o https://t.co/wkTQAav0ha,1,0,0,0
1988603139432538539,1298803882454286336,2025-11-12 13:41:49+00:00,"@GuacamayanLeaks @Claudiashein Solo por los porros reventadores del PRIAN, claro que cualquiera debe tener miedo son violentos son delincuentes, mandan a eliminar gente como Carlos Manzo. Nuestra presidenta debe cuidarse mucho!!",0,0,0,0
1988602822276120929,3494743584,2025-11-12 13:40:33+00:00,"A nueve días del crimen de Carlos Manzo, diputada acusa que “tocó intereses de políticos y criminales” https://t.co/kGBunSaFGo",0,2,0,0
1988602699722670336,1778982700545703936,2025-11-12 13:40:04+00:00,@carcano_jaime ¿Qué gobernador y partido tienen el poder para pactar con el CO en Michoacán? ¿Quiénes iban perder la gubernatura de Michoacán ante Carlos Manzo?,0,0,0,0
1988602681032896740,119051398,2025-11-12 13:40:00+00:00,"🗣️“Nos duelen homicidios que hay como el de Carlos Manzo”, pero la estrategia de seguridad “está dando resultados”, aseguró la presidenta Claudia Sheinbaum  https://t.co/akkMXfiQ6e https://t.co/Nau6AiPpmD",3,0,1,1
1988602678168199653,1621532639889858562,2025-11-12 13:39:59+00:00,"@guzman_tre @MLopezSanMartin Pues como lo dijo el protocolo no fallo, fue un éxito el asesinato de Carlos Manzo por parte del narcogobierno",0,0,0,0
1988602605761868099,1470940169658380289,2025-11-12 13:39:42+00:00,#PorSiNoLoViste 😱 @AristeguiOnline responde con firmeza a la señora frente a su posición victimizante de acusar a la derecha y a los comunicadores de aprovecharse del magnicidio de Carlos Manzo.👇🏻 https://t.co/p7bGELH4Ru,1,0,0,0
1988602409229394390,1145796962622459904,2025-11-12 13:38:55+00:00,Totalmente entendible la indignación y el dolor que vivimos lxs mexicanos con el asesinato de Carlos Manzo y la crisis de violencia y desapariciones. Pero que venga el PRIAN a decirnos que están “indignados” cuando ellos son responsables del inicio del crimen organizado. ¿?,0,0,0,0
1988602402271039666,707031640883785729,2025-11-12 13:38:53+00:00,@MLopezSanMartin Solo por precaución… Si fueron capaces de eliminar al señor del sombrero Carlos Manzo.. La oposición son capaces de todo con tal de recuperar el poder.🐀💩 https://t.co/iuqEBawTFr,0,0,0,0
1988602344842703326,155405490,2025-11-12 13:38:40+00:00,"@chiquenito_2 @art7951 Pero ambos te parecen sospechosos verdad? Osea crees que Carlos Manzo estaba ligado el narco pero también López verdad? O solo vemos lo que ""nos conviene""?",0,0,0,0
1988602337548788110,154597143,2025-11-12 13:38:38+00:00,Si así como la GN protege al narco hubiera protegido a Carlos Manzo? Ahorita el estuviera vivo. Trevilla es un pendejo pero el no lo sabe.,0,0,0,0
1988602280711733701,1729232720515956737,2025-11-12 13:38:24+00:00,@mario_dico50 Buenos días pinche asesino sabes que ya te fui a denunciar porque tú mataste a Carlos manzo pinche asesino,0,0,0,0
